date,finishTime,totalGameTime,trialNo,numberOfWallsHit,name,visual,timeSpentOnGravel,startTime,timeSpentFrozen,successfullyFinished
06.02.2022,18:12:47,119.2089996,3,14,Participant_12,FALSE,46.71800232,18:10:48,28.21199989,TRUE
06.02.2022,18:32:12,105.3690033,1,17,Participant_13,FALSE,5.565000057,18:30:26,34.07600021,TRUE
06.02.2022,18:34:28,86.45400238,2,10,Participant_13,FALSE,0,18:33:02,20.06699944,TRUE
06.02.2022,18:36:41,76.31900024,3,5,Participant_13,FALSE,0,18:35:24,10.02000046,TRUE
06.02.2022,18:53:49,103.8949966,1,16,Participant_14,FALSE,7.168000221,18:52:05,32.08599854,TRUE
06.02.2022,18:57:25,85.9260025,2,8,Participant_14,FALSE,7.556000233,18:55:59,16.04800034,TRUE
06.02.2022,18:59:04,72.30000305,3,3,Participant_14,FALSE,0,18:57:51,6.015999794,TRUE
07.02.2022,15:20:25,116.538002,1,19,Participant_15,FALSE,18.68600082,15:18:29,38.08300018,TRUE
07.02.2022,15:23:22,88.47399902,2,11,Participant_15,FALSE,0,15:21:54,22.07600021,TRUE
07.02.2022,15:25:37,92.52400208,3,13,Participant_15,FALSE,0,15:24:05,26.06599998,TRUE
07.02.2022,15:46:21,91.71600342,1,10,Participant_16,FALSE,7.99200058,15:44:49,20.06200027,TRUE
07.02.2022,15:48:39,82.40299988,2,8,Participant_16,FALSE,0,15:47:17,16.04700089,TRUE
07.02.2022,15:50:27,78.35600281,3,6,Participant_16,FALSE,0,15:49:09,12.03499985,TRUE
07.02.2022,16:33:39,123.5800018,1,18,Participant_17,FALSE,36.53600311,16:31:35,36.17100143,TRUE
07.02.2022,16:41:28,112.5930023,2,22,Participant_17,FALSE,2.722000122,16:39:36,44.08800125,TRUE
07.02.2022,16:45:47,116.9810028,3,19,Participant_17,FALSE,24.6950016,16:43:50,38.1969986,TRUE
